,Unnamed: 0,Rank,ResultOrder,IBUId,Name,ShortName,Nat,Score,Diff,RnkDiff,Groups,ski,shoot,standing,prone,shoot_demeaned,Rank_lettres
0,0,1,1,BTNOR22105199001,ECKHOFF Tiril,ECKHOFF T.,NOR,803,,,,5,0.4639251562269488,0.6038525588805082,-0.07679636758199962,0.4639251562269491,Première
1,1,2,2,BTSWE20211199501,OEBERG Hanna,OEBERG H.,SWE,765,,,,3,1.1074342438965878,1.1834431845917108,0.5375745730739975,1.1074342438965878,Seconde
2,2,3,3,BTNOR20712199001,ROEISELAND Marte Olsbu,ROEISELAND M.,NOR,759,,,,5,0.7856797000617682,0.3720163085960271,0.844760043401996,0.7856797000617686,Troisième
3,3,4,4,BTAUT21612199301,HAUSER Lisa Theresa,HAUSER L.,AUT,679,,,,4,1.1074342438965878,0.7197706840227487,0.9983527785659952,1.1074342438965878,Autres
4,4,5,5,BTITA20304199001,WIERER Dorothea,WIERER D.,ITA,639,,,,2,1.2683115158139977,0.9516069343072298,1.1519455137299943,1.2683115158139977,Autres
5,5,6,6,BTGER21103199401,PREUSS Franziska,PREUSS F.,GER,638,,,,3,0.7856797000617682,0.1401800583115461,1.3055382488939935,0.7856797000617686,Autres
6,6,7,7,BTFRA21202199301,CHEVALIER-BOUCHET Anais,CHEVALIER-BOUCHET A.,FRA,531,,,,4,-0.34046120336010005,0.1401800583115461,-0.844760043401996,-0.3404612033600997,Francaise
7,7,8,8,BTSWE22602199901,OEBERG Elvira,OEBERG E.,SWE,522,,,U25 ,3,0.303047884309539,0.4879344337382677,-0.07679636758199962,0.3030478843095393,Autres
8,8,9,9,BTBLR20501199601,ALIMBEKAVA Dzinara,ALIMBEKAVA D.,BLR,503,,,U25 ,3,0.4639251562269488,0.9516069343072298,-0.3839818379099982,0.4639251562269491,Autres
9,9,10,10,BTCZE20301199701,DAVIDOVA Marketa,DAVIDOVA M.,CZE,501,,,U25 ,4,0.14217061239212922,0.024261933169305583,0.3839818379099982,0.14217061239212953,Autres
10,10,11,11,BTNOR22309199601,TANDREVOLD Ingrid Landmark,TANDREVOLD I.,NOR,479,,-1.0,U25 ,4,0.4639251562269488,-0.20757431711517546,1.1519455137299943,0.4639251562269491,Autres
11,11,12,12,BTGER22010198801,HERRMANN Denise,HERRMANN D.,GER,466,,1.0,,4,-0.17958393144269028,-0.323492442257416,-0.07679636758199962,-0.17958393144268994,Autres
12,12,13,13,BTFRA20910199601,SIMON Julia,SIMON J.,FRA,438,,,U25 ,3,-0.6622157471949195,0.2560981834537866,-1.6127237192219923,-0.6622157471949192,Francaise
13,13,14,14,BTSWE22706199401,PERSSON Linn,PERSSON L.,SWE,431,,,,2,0.6248024281443585,0.1401800583115461,0.844760043401996,0.6248024281443588,Autres
14,14,15,15,BTFRA20407199601,BRAISAZ-BOUCHET Justine,BRAISAZ-BOUCHET J.,FRA,370,,,U25 ,4,-0.5013384752775097,-0.555328692541897,-0.2303891027459989,-0.5013384752775094,Francaise
15,15,16,16,BTFRA21505198701,BESCOND Anais,BESCOND A.,FRA,346,,,,2,0.303047884309539,0.1401800583115461,0.5375745730739975,0.3030478843095393,Francaise
16,16,17,17,BTRUS22202199401,MIRONOVA Svetlana,MIRONOVA S.,RBU,338,,,,3,-0.34046120336010005,-0.4394105673996565,-0.07679636758199962,-0.3404612033600997,Autres
17,17,18,18,BTCAN20209199101,LUNDER Emma,LUNDER E.,CAN,324,,-1.0,,0,1.1074342438965878,1.415279434876192,0.2303891027459989,1.1074342438965878,Autres
18,18,19,19,BTITA20402199501,VITTOZZI Lisa,VITTOZZI L.,ITA,317,,-2.0,,2,-0.5013384752775097,0.6038525588805082,-1.7663164543859915,-0.5013384752775094,Autres
19,19,20,20,BTNOR20601199501,KNOTTEN Karoline Offigstad,KNOTTEN K.,NOR,311,,2.0,,0,1.590066059648817,1.415279434876192,1.3055382488939935,1.5900660596488172,Autres
20,20,21,21,BTGER21606199601,HETTICH Janina,HETTICH J.,GER,281,,1.0,U25 ,0,1.2683115158139977,0.7197706840227487,1.6127237192219923,1.2683115158139977,Autres
21,21,22,22,BTAUT20301199401,ZDOUC Dunja,ZDOUC D.,AUT,267,,,,0,1.2683115158139977,1.0675250594494703,0.9983527785659952,1.2683115158139977,Autres
22,22,23,23,BTUKR21909199001,DZHIMA Yuliia,DZHIMA Y.,UKR,258,,,,2,0.6248024281443585,-0.09165619197293494,1.3055382488939935,0.6248024281443588,Autres
23,23,24,24,BTGER22403199201,HINZ Vanessa,HINZ V.,GER,255,,-2.0,,1,0.9465569719791781,0.3720163085960271,1.4591309840579931,0.9465569719791784,Autres
24,24,25,25,BTRUS20803199401,KAISHEVA Uliana,KAISHEVA U.,RBU,247,,1.0,,1,0.14217061239212922,0.7197706840227487,-0.5375745730739975,0.14217061239212953,Autres
25,25,26,26,BTSWE22803199001,BRORSSON Mona,BRORSSON M.,SWE,240,,1.0,,1,0.303047884309539,-0.20757431711517546,0.9983527785659952,0.3030478843095393,Autres
26,26,27,27,BTSUI20107199501,HAECKI Lena,HAECKI L.,SUI,212,,-3.0,,2,-0.018706659525280517,0.1401800583115461,-0.07679636758199962,-0.0187066595252802,Autres
27,27,28,28,BTRUS22803199502,KRUCHINKINA Elena,KRUCHINKINA E.,BLR,210,,1.0,,3,-0.6622157471949195,-0.555328692541897,-0.5375745730739975,-0.6622157471949192,Autres
28,28,29,29,BTUSA21911198701,EGAN Clare,EGAN C.,USA,204,,1.0,,1,-0.018706659525280517,-0.20757431711517546,0.2303891027459989,-0.0187066595252802,Autres
29,29,30,30,BTPOL22708199101,HOJNISZ-STAREGA Monika,HOJNISZ-STAREGA M.,POL,194,,-3.0,,1,0.7856797000617682,0.8356888091649892,0.3839818379099982,0.7856797000617686,Autres
30,30,31,31,BTRUS20907199301,PAVLOVA Evgeniya,PAVLOVA E.,RBU,190,,2.0,,2,0.14217061239212922,0.1401800583115461,0.07679636758199962,0.14217061239212953,Autres
